Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON

Grammar

Rule 0     S' -> programa
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    empty                          shift and go to state 35
    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    escritura                      shift and go to state 32

<<<<<<< HEAD
state 206
=======
state 209
>>>>>>> origin/master

    (94) para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .

    ID              reduce using rule 94 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 94 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    HAZ             reduce using rule 94 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 94 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 94 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
<<<<<<< HEAD
    RLLAVE          reduce using rule 94 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 94 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)


state 207

    (83) id_array -> LBRAK CTEINT push_array_dim2 RBRAK .

    TIMES           reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    DIVIDE          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    PLUS            reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    MINUS           reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    MAYOR           reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    MENOR           reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    COMPARA         reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    LPAREN          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    ID              reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    CTEINT          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    CTEDEC          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    RPAREN          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    COMMA           reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    SI              reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    HAZ             reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    PARA            reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    IMPRIME         reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    FUNCION         reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)
    RLLAVE          reduce using rule 83 (id_array -> LBRAK CTEINT push_array_dim2 RBRAK .)


state 208

=======
    FUNCION         reduce using rule 94 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 94 (para -> PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE .)


state 210

>>>>>>> origin/master
    (91) else -> SINO else_2 LLLAVE . estatuto RLLAVE
    (37) estatuto -> . asignacion bloque
    (38) estatuto -> . condicion bloque
    (39) estatuto -> . mientras bloque
    (40) estatuto -> . para bloque
    (41) estatuto -> . escritura bloque
    (42) estatuto -> . llamada bloque
<<<<<<< HEAD
    (43) asignacion -> . ID asignacion_push_id IGUAL asignacion_push_igual expresion
=======
    (43) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion
>>>>>>> origin/master
    (89) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (97) mientras -> . HAZ mientras_haz_push LLLAVE estatuto RLLAVE MIENTRAS LPAREN expresion RPAREN
    (94) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (99) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (46) llamada -> . ID LPAREN llamadaparam RPAREN

    ID              shift and go to state 28
    SI              shift and go to state 20
    HAZ             shift and go to state 27
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 30

    para                           shift and go to state 26
    asignacion                     shift and go to state 31
    llamada                        shift and go to state 21
<<<<<<< HEAD
    estatuto                       shift and go to state 211
=======
    estatuto                       shift and go to state 213
>>>>>>> origin/master
    mientras                       shift and go to state 16
    condicion                      shift and go to state 22
    escritura                      shift and go to state 32

<<<<<<< HEAD
state 209
=======
state 211
>>>>>>> origin/master

    (35) funparams -> COMMA funparam .

    RPAREN          reduce using rule 35 (funparams -> COMMA funparam .)


<<<<<<< HEAD
state 210

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque . RLLAVE

    RLLAVE          shift and go to state 212


state 211

    (91) else -> SINO else_2 LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 213


state 212
=======
state 212

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque . RLLAVE

    RLLAVE          shift and go to state 214


state 213

    (91) else -> SINO else_2 LLLAVE estatuto . RLLAVE

    RLLAVE          shift and go to state 215


state 214
>>>>>>> origin/master

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .

    FUNCION         reduce using rule 29 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    ID              reduce using rule 29 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    SI              reduce using rule 29 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    HAZ             reduce using rule 29 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    PARA            reduce using rule 29 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    IMPRIME         reduce using rule 29 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)
    RLLAVE          reduce using rule 29 (funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE .)


<<<<<<< HEAD
state 213
=======
state 215
>>>>>>> origin/master

    (91) else -> SINO else_2 LLLAVE estatuto RLLAVE .

    ID              reduce using rule 91 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    SI              reduce using rule 91 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    HAZ             reduce using rule 91 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    PARA            reduce using rule 91 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    IMPRIME         reduce using rule 91 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    FUNCION         reduce using rule 91 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)
    RLLAVE          reduce using rule 91 (else -> SINO else_2 LLLAVE estatuto RLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCION in state 9 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for SI in state 9 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 9 resolved as shift
WARNING: shift/reduce conflict for PARA in state 9 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 9 resolved as shift
WARNING: shift/reduce conflict for ID in state 16 resolved as shift
WARNING: shift/reduce conflict for SI in state 16 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 16 resolved as shift
WARNING: shift/reduce conflict for PARA in state 16 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 16 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 17 resolved as shift
WARNING: shift/reduce conflict for ID in state 17 resolved as shift
WARNING: shift/reduce conflict for SI in state 17 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 17 resolved as shift
WARNING: shift/reduce conflict for PARA in state 17 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 17 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for SI in state 21 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 21 resolved as shift
WARNING: shift/reduce conflict for PARA in state 21 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for SI in state 22 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 22 resolved as shift
WARNING: shift/reduce conflict for PARA in state 22 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 22 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for SI in state 24 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 24 resolved as shift
WARNING: shift/reduce conflict for PARA in state 24 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for SI in state 26 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 26 resolved as shift
WARNING: shift/reduce conflict for PARA in state 26 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for SI in state 31 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 31 resolved as shift
WARNING: shift/reduce conflict for PARA in state 31 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 32 resolved as shift
WARNING: shift/reduce conflict for SI in state 32 resolved as shift
WARNING: shift/reduce conflict for HAZ in state 32 resolved as shift
WARNING: shift/reduce conflict for PARA in state 32 resolved as shift
WARNING: shift/reduce conflict for IMPRIME in state 32 resolved as shift
<<<<<<< HEAD
WARNING: shift/reduce conflict for LPAREN in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
=======
WARNING: shift/reduce conflict for LPAREN in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
>>>>>>> origin/master
WARNING: reduce/reduce conflict in state 23 resolved using rule (body -> empty)
WARNING: rejected rule (bloque -> empty) in state 23
WARNING: reduce/reduce conflict in state 103 resolved using rule (llamadaparams -> empty)
WARNING: rejected rule (id_call -> empty) in state 103
